plik;ext;bytes;text_chars;relevant_name
RIN.271.1.7.2026 Drogi gminy/1_Protokół w tr podst dr GR.docx;.docx;43950;29787;True
RIN.271.1.7.2026 Drogi gminy/SWZ drogi 2026.docx;.docx;101690;78729;True
RIN.271.1.7.2026 Drogi gminy/Wadium/wadium Drogbud.pdf;.pdf;379559;2329;True
RIN.271.1.7.2026 Drogi gminy/Wadium/wadium STRABAG.pdf;.pdf;474671;2473;True
RIN.271.1.7.2026 Drogi gminy/otwarcieeeeeiee/3_Info o kwocie.docx;.docx;92846;895;True
RIN.271.1.7.2026 Drogi gminy/otwarcieeeeeiee/3_Info o kwocie.pdf;.pdf;420795;1597;True
RIN.271.1.7.2026 Drogi gminy/otwarcieeeeeiee/3_Infoa z OTWARCIA dr.docx;.docx;94067;17296;True
RIN.271.1.7.2026 Drogi gminy/otwarcieeeeeiee/4_Info - wybór oferty RIN.271.1.7.2026.docx;.docx;95111;1916;True
RIN.271.1.7.2026 Drogi gminy/otwarcieeeeeiee/4_Info - wybór oferty RIN.271.1.7.2026.pdf;.pdf;452997;3556;True
RIN.271.1.7.2026 Drogi gminy/otwarcieeeeeiee/Informacja z otwarcia ofert dr.pdf;.pdf;627671;1;True
RIN.271.1.7.2026 Drogi gminy/otwarcieeeeeiee/Raport_z_przebiegu_otwarcia_ofert (22).pdf;.pdf;115259;9899;True
RIN.271.1.7.2026 Drogi gminy/otwarcieeeeeiee/Raport_z_przebiegu_otwarcia_ofert-1.pdf;.pdf;78009;4889;True
RIN.271.1.7.2026 Drogi gminy/otwarcieeeeeiee/Roboczy_plik_xml.xml;.xml;4946;4916;True
RIN.271.1.7.2026 Drogi gminy/otwarcieeeeeiee/informacja_do_prezesa.xml;.xml;6311;6281;True
RIN.271.1.7.2026 Drogi gminy/otwarcieeeeeiee/odp na wezwa/08dee0c4-ad48-d036-0d66-5a0001144335-wiadomosc.pdf;.pdf;35358;1782;True
RIN.271.1.7.2026 Drogi gminy/otwarcieeeeeiee/odp na wezwa/ODPOWIEDŹ NA WEZWANIE.pdf;.pdf;723448;2022;True
RIN.271.1.7.2026 Drogi gminy/otwarcieeeeeiee/odp na wezwa/Odpis_Pełny_KRS_0000784252-2.pdf;.pdf;124077;34675;True
RIN.271.1.7.2026 Drogi gminy/otwarcieeeeeiee/odp na wezwa/OŚWIADCZENIE WYKONAWCY.pdf;.pdf;918847;2734;True
RIN.271.1.7.2026 Drogi gminy/otwarcieeeeeiee/odp na wezwa/Uprawnienia Paweł Filip.pdf;.pdf;794232;97;True
RIN.271.1.7.2026 Drogi gminy/otwarcieeeeeiee/odp na wezwa/Zaswiadczenie Paweł Filip Ważne do 31.12.2026.pdf;.pdf;68207;1473;True
RIN.271.1.7.2026 Drogi gminy/otwarcieeeeeiee/odp na wezwa/Załącznik nr 4B – wykaz robót do SWZ.pdf;.pdf;928158;3282;True
RIN.271.1.7.2026 Drogi gminy/otwarcieeeeeiee/odp na wezwa/Załącznik nr 5B wykaz osób do SWZ  A.Rzad (1).pdf;.pdf;923754;3095;True
RIN.271.1.7.2026 Drogi gminy/otwarcieeeeeiee/odp na wezwa/Załącznik nr 5B wykaz osób do SWZ.pdf;.pdf;928983;3095;True
RIN.271.1.7.2026 Drogi gminy/otwarcieeeeeiee/odp na wezwa/poświadczenie.pdf;.pdf;2813983;101;True
